# All rulesets (not including global encodings)
---
name: undns
source: undns/Conventions.dat
encodings:
  city.lst:
    source: undns/keys/city.lst
    regexp: '[a-z]+'
    var: loc
    mapping:
      albany: Albany, NY
- regexp: <<pop>>\.clix\.net\.nz$
  mapping_required: 1
- regexp: <<iata>>-nz\.cpe\.clix\.net\.nz$
  mapping_required: 1
---
name: DRoP.cloudlix.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.cloudlix\.com$
  mapping_required: 1
---
name: DRoP.cloudns.eu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.cloudns\.eu$
  mapping_required: 1
---
name: DRoP.club-internet.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*-[0-9]*\.dslam\.club-internet\.fr$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.club-internet\.fr$
  mapping_required: 1
---
name: DRoP.cluetrust.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>1\.portal\.asbnva\.cluetrust\.net$
  mapping_required: 1
---
name: DRoP.cnc.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-......\.cnc\.net$
  mapping_required: 1
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){6}\.cnc\.net$
  mapping_required: 1
---
name: DRoP.cnet.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cnet\.com$
  mapping_required: 1
---
name: DRoP.cnh.at
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-access\.cnh\.at$
  mapping_required: 1
---
name: DRoP.cnr.it
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.me\.cnr\.it$
  mapping_required: 1
---
name: DRoP.cnrs.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cnrs\.fr$
  mapping_required: 1
---
name: DRoP.cns-internet.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.cns-internet\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.cns-internet\.com$
  mapping_required: 1
---
name: DRoP.cnvdn.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cnvdn\.com$
  mapping_required: 1
---
name: DRoP.co.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*-....[0-9]*-..[0-9]*\.co\.ru$
  mapping_required: 1
---
name: DRoP.cofs.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cofs\.net$
  mapping_required: 1
---
name: DRoP.cogentco.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cogentco\.com$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.cogentco\.com$
  mapping_required: 1
---
name: DRoP.cognicase.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.cognicase\.net$
  mapping_required: 1
---
name: DRoP.collab.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.collab\.net$
  mapping_required: 1
---
name: DRoP.colomna.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>\.colomna\.net$
  mapping_required: 1
---
name: DRoP.colt.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.colt\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.colt\.net$
  mapping_required: 1
---
name: DRoP.columbus-networks.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){5}\.columbus-networks\.com$
  mapping_required: 1
---
name: DRoP.comcast.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.comcast\.net$
  mapping_required: 1
---
name: DRoP.comcastbusiness.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.comcastbusiness\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.comcastbusiness\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.comcastbusiness\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.comcastbusiness\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){7}\.comcastbusiness\.net$
  mapping_required: 1
---
name: DRoP.comcastcommercial.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.comcastcommercial\.net$
  mapping_required: 1
---
name: DRoP.comcen.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.comcen\.com\.au$
  mapping_required: 1
---
name: DRoP.comcor.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.comcor\.ru$
  mapping_required: 1
---
name: DRoP.comediacommunications.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-l3gp-gi1\.comediacommunications\.com$
  mapping_required: 1
---
name: DRoP.comindico.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.comindico\.com\.au$
  mapping_required: 1
---
name: DRoP.commcorp.net.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*....\.commcorp\.net\.br$
  mapping_required: 1
- regexp: <<iata>>01-simtelecom\.pae\.commcorp\.net\.br$
  mapping_required: 1
- regexp: <<pop>>-int1-15-sw01\.csl\.commcorp\.net\.br$
  mapping_required: 1
---
name: DRoP.comnet.bg
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.comnet\.bg$
  mapping_required: 1
---
name: DRoP.comnexia.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.comnexia\.com$
  mapping_required: 1
---
name: DRoP.comone.co.zw
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-uni-cust\.comone\.co\.zw$
  mapping_required: 1
---
name: DRoP.completel.fr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.lil\.completel\.fr$
  mapping_required: 1
---
name: DRoP.computerline.ch
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>4\.computerline\.ch$
  mapping_required: 1
---
name: DRoP.computerline.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>4\.computerline\.net$
  mapping_required: 1
---
name: DRoP.comstar-r.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.comstar-r\.ru$
  mapping_required: 1
---
name: DRoP.comstar-ua.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.comstar-ua\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.comstar-ua\.net$
  mapping_required: 1
---
name: DRoP.comstar.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.comstar\.ru$
  mapping_required: 1
- regexp: <<locode>>\.access\.comstar\.ru$
  mapping_required: 1
---
name: DRoP.conit.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.conit\.com\.au$
  mapping_required: 1
---
name: DRoP.consolidated.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>[0-9]*\.consolidated\.net$
  mapping_required: 1
- regexp: <<pop>>-metroe\.consolidated\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.consolidated\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.consolidated\.net$
  mapping_required: 1
---
name: DRoP.content-core.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.content-core\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.content-core\.net$
  mapping_required: 1
---
name: DRoP.convergentaz.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.convergentaz\.net$
  mapping_required: 1
---
name: DRoP.conversent.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.conversent\.net$
  mapping_required: 1
---
name: DRoP.copel.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.copel\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.copel\.net$
  mapping_required: 1
---
name: DRoP.coranet.hu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.coranet\.hu$
  mapping_required: 1
---
name: DRoP.corbina.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.corbina\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.corbina\.net$
  mapping_required: 1
---
name: DRoP.core-backbone.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.core-backbone\.com$
  mapping_required: 1
---
name: DRoP.coreds.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.coreds\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.coreds\.net$
  mapping_required: 1
---
name: DRoP.corenap.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.corenap\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.corenap\.com$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.corenap\.com$
  mapping_required: 1
---
name: DRoP.coresio.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.coresio\.net$
  mapping_required: 1
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){3}\.coresio\.net$
  mapping_required: 1
---
name: DRoP.coresite.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>2ix\.coresite\.com$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.coresite\.com$
  mapping_required: 1
---
name: DRoP.corexchange.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>[0-9]*\.corexchange\.com$
  mapping_required: 1
---
name: DRoP.cornell.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.net\.cornell\.edu$
  mapping_required: 1
- regexp: <<iata>>[0-9]*-[0-9]*-vl[0-9]*\.net\.cornell\.edu$
  mapping_required: 1
---
name: DRoP.cot.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cot\.net$
  mapping_required: 1
- regexp: <<pop>>\.ca\.cot\.net$
  mapping_required: 1
---
name: DRoP.cotas.com.bo
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.cotas\.com\.bo$
  mapping_required: 1
---
name: DRoP.covad.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.covad\.com$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){6}\.covad\.com$
  mapping_required: 1
---
name: DRoP.covad.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>83\.covad\.net$
  mapping_required: 1
- regexp: <<clli>>[^a-z]+[a-z]+[0-9]*\.covad\.net$
  mapping_required: 1
---
name: DRoP.cox.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.ok\.cox\.net$
  mapping_required: 1
---
name: DRoP.coxfiber.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-wesleyan-gw\.coxfiber\.net$
  mapping_required: 1
---
name: DRoP.cprm.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*-..[0-9]*-..[0-9]*\.cprm\.net$
  mapping_required: 1
---
name: DRoP.cptelecom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.static\.cptelecom\.net$
  mapping_required: 1
---
name: DRoP.criteo.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.eu\.criteo\.net$
  mapping_required: 1
---
name: DRoP.crnagora.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.crnagora\.net$
  mapping_required: 1
---
name: DRoP.cross.net.id
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.cross\.net\.id$
  mapping_required: 1
---
name: DRoP.crust-r.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.crust-r\.net$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.crust-r\.net$
  mapping_required: 1
---
name: DRoP.csc.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-vrrp\.aunz\.csc\.com$
  mapping_required: 1
---
name: DRoP.cscoms.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.c\.cscoms\.com$
  mapping_required: 1
---
name: DRoP.csl.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.kunden\.csl\.de$
  mapping_required: 1
---
name: DRoP.csnet.nl
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.csnet\.nl$
  mapping_required: 1
---
name: DRoP.csscommunications.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.csscommunications\.com$
  mapping_required: 1
- regexp: <<iata>>1-ge2055\.csscommunications\.com$
  mapping_required: 1
---
name: DRoP.csuchico.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.csuchico\.edu$
  mapping_required: 1
---
name: DRoP.ctbc.com.br
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.ctbc\.com\.br$
  mapping_required: 1
---
name: DRoP.cti.gr
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.cti\.gr$
  mapping_required: 1
- regexp: <<pop>>-rio-tunnel\.cti\.gr$
  mapping_required: 1
---
name: DRoP.ctiwireless.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<icao>>([^a-z]+[a-z]+[0-9]*){2}\.ctiwireless\.com$
  mapping_required: 1
---
name: DRoP.ctnet.ad.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){5}\.ctnet\.ad\.jp$
  mapping_required: 1
---
name: DRoP.ctstelecom.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.ctstelecom\.com$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.ctstelecom\.com$
  mapping_required: 1
---
name: DRoP.cudi.edu.mx
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.cudi\.edu\.mx$
  mapping_required: 1
---
name: DRoP.cumulusmedia.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>1\.webapp-mt\.qts\.cumulusmedia\.net$
  mapping_required: 1
---
name: DRoP.cuni.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.ruk\.cuni\.cz$
  mapping_required: 1
---
name: DRoP.cutcom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>-wes\.core\.ip\.cutcom\.net$
  mapping_required: 1
---
name: DRoP.cv.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>[0-9]*\.cv\.net$
  mapping_required: 1
---
name: DRoP.cvut.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cvut\.cz$
  mapping_required: 1
- regexp: <<pop>>-ns\.fbmi\.cvut\.cz$
  mapping_required: 1
---
name: DRoP.cw.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cw\.net$
  mapping_required: 1
- regexp: <<locode>>-interactive-gw\.lnd\.cw\.net$
  mapping_required: 1
---
name: DRoP.cwo.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cwo\.com$
  mapping_required: 1
---
name: DRoP.cwpanama.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cwpanama\.net$
  mapping_required: 1
---
name: DRoP.cxnet.dk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*......[0-9]*...\.cxnet\.dk$
  mapping_required: 1
---
name: DRoP.cy.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cy\.net$
  mapping_required: 1
---
name: DRoP.cyber.net.pk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cyber\.net\.pk$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.cyber\.net\.pk$
  mapping_required: 1
---
name: DRoP.cybercity.dk
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.cybercity\.dk$
  mapping_required: 1
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.cybercity\.dk$
  mapping_required: 1
---
name: DRoP.cyberlink.ch
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.cyberlink\.ch$
  mapping_required: 1
---
name: DRoP.cybernet.co.tz
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.cybernet\.co\.tz$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.cybernet\.co\.tz$
  mapping_required: 1
---
name: DRoP.cyberways.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.cyberways\.net$
  mapping_required: 1
---
name: DRoP.cypresscom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.cypresscom\.net$
  mapping_required: 1
---
name: DRoP.cyta-ip.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.cyta-ip\.net$
  mapping_required: 1
- regexp: <<iata>>-[0-9]*-[0-9]*-....[0-9]*...\.cyta-ip\.net$
  mapping_required: 1
---
name: DRoP.cytanet.com.cy
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.cytanet\.com\.cy$
  mapping_required: 1
---
name: DRoP.czechbone.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-hevlin\.czechbone\.net$
  mapping_required: 1
- regexp: <<pop>>-fxp0-gigabit1\.czechbone\.net$
  mapping_required: 1
---
name: DRoP.damamax.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.damamax\.net$
  mapping_required: 1
---
name: DRoP.dartmouth.edu
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.dartmouth\.edu$
  mapping_required: 1
---
name: DRoP.databone.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.databone\.net$
  mapping_required: 1
---
name: DRoP.datafoundry.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.aus\.datafoundry\.net$
  mapping_required: 1
---
name: DRoP.datagroup.com.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.datagroup\.com\.ua$
  mapping_required: 1
---
name: DRoP.datagroup.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){2}\.datagroup\.ua$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){3}\.datagroup\.ua$
  mapping_required: 1
---
name: DRoP.dataline.net.ua
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.dataline\.net\.ua$
  mapping_required: 1
---
name: DRoP.datanet.hu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.datanet\.hu$
  mapping_required: 1
---
name: DRoP.dataphone.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.dataphone\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.dataphone\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.dataphone\.net$
  mapping_required: 1
---
name: DRoP.datapipe.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.datapipe\.net$
  mapping_required: 1
- regexp: <<iata>>\.smq\.datapipe\.net$
  mapping_required: 1
---
name: DRoP.datapointinc.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<clli>>\.datapointinc\.net$
  mapping_required: 1
---
name: DRoP.datatechuk.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.core\.datatechuk\.net$
  mapping_required: 1
---
name: DRoP.dataways.gr
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>0-dw\.dataways\.gr$
  mapping_required: 1
---
name: DRoP.datec.net.pg
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.datec\.net\.pg$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.datec\.net\.pg$
  mapping_required: 1
---
name: DRoP.day3.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.day3\.com\.au$
  mapping_required: 1
---
name: DRoP.db3net.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.db3net\.net$
  mapping_required: 1
---
name: DRoP.dbnet.dk
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.dbnet\.dk$
  mapping_required: 1
---
name: DRoP.dca.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.dca\.net$
  mapping_required: 1
---
name: DRoP.dcn.ne.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.dcn\.ne\.jp$
  mapping_required: 1
---
name: DRoP.dcn.ro
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>-media-ge\.dcn\.ro$
  mapping_required: 1
---
name: DRoP.deac.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.deac\.net$
  mapping_required: 1
---
name: DRoP.dedicatedservers.net.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.dedicatedservers\.net\.au$
  mapping_required: 1
---
name: DRoP.defaultroute.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.defaultroute\.net$
  mapping_required: 1
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.defaultroute\.net$
  mapping_required: 1
---
name: DRoP.delfincom.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-p[0-9]*-v[0-9]*\.delfincom\.ru$
  mapping_required: 1
---
name: DRoP.delion.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*\.delion\.com\.au$
  mapping_required: 1
---
name: DRoP.dellservices.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.dellservices\.net$
  mapping_required: 1
---
name: DRoP.deltacom.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>3\.0\.1\.teco\.gw\.deltacom\.net$
  mapping_required: 1
---
name: DRoP.deltatelecom.ru
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.deltatelecom\.ru$
  mapping_required: 1
---
name: DRoP.demon.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.demon\.net$
  mapping_required: 1
---
name: DRoP.demon.nl
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){3}\.demon\.nl$
  mapping_required: 1
---
name: DRoP.demos.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>([^a-z]+[a-z]+[0-9]*){2}\.demos\.net$
  mapping_required: 1
---
name: DRoP.dendai.ac.jp
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.dendai\.ac\.jp$
  mapping_required: 1
---
name: DRoP.denic.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<locode>>-router\.denic\.de$
  mapping_required: 1
- regexp: <<iata>>-ix\.dns-nl1\.denic\.de$
  mapping_required: 1
---
name: DRoP.dfinet.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>01-vl1\.cc\.dfinet\.net$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){4}\.dfinet\.net$
  mapping_required: 1
---
name: DRoP.dfn.de
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.dfn\.de$
  mapping_required: 1
- regexp: <<pop>>([^a-z]+[a-z]+[0-9]*){8}\.dfn\.de$
  mapping_required: 1
---
name: DRoP.dft.com.au
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.dft\.com\.au$
  mapping_required: 1
---
name: DRoP.dgcsystems.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[0-9]*-..[0-9]*....\.dgcsystems\.net$
  mapping_required: 1
---
name: DRoP.dhaka.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>-gw\.dhaka\.net$
  mapping_required: 1
---
name: DRoP.dialog.net.pl
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.dialog\.net\.pl$
  mapping_required: 1
---
name: DRoP.dialtelecom.cz
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[^a-z]+[a-z]+[0-9]*\.dialtelecom\.cz$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.dialtelecom\.cz$
  mapping_required: 1
---
name: DRoP.dianet.info
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>[0-9]*\.dianet\.info$
  mapping_required: 1
---
name: DRoP.digex.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.digex\.com$
  mapping_required: 1
---
name: DRoP.digex.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){4}\.digex\.net$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){5}\.digex\.net$
  mapping_required: 1
---
name: DRoP.digicable.hu
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.digicable\.hu$
  mapping_required: 1
---
name: DRoP.digicable.sk
source: drop/DRoP/rules.txt
rules:
- regexp: <<pop>>\.digicable\.sk$
  mapping_required: 1
---
name: DRoP.digilink.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>00\.digilink\.net$
  mapping_required: 1
---
name: DRoP.digitalcable.ro
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.digitalcable\.ro$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){3}\.digitalcable\.ro$
  mapping_required: 1
---
name: DRoP.digitalwest.net
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>1\.digitalwest\.net$
  mapping_required: 1
---
name: DRoP.digitelitalia.com
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>[^a-z]+[a-z]+[0-9]*\.digitelitalia\.com$
  mapping_required: 1
---
name: DRoP.digiweb.ie
source: drop/DRoP/rules.txt
rules:
- regexp: <<iata>>\.metro\.digiweb\.ie$
  mapping_required: 1
- regexp: <<iata>>([^a-z]+[a-z]+[0-9]*){2}\.digiweb\.ie$
